Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=VCC Pin=C1-2
Removed Pin From Net: NetName=GND Pin=C9-1
Removed Pin From Net: NetName=NetC7_1 Pin=C9-2
Removed Pin From Net: NetName=RX1 Pin=U1-8
Removed Pin From Net: NetName=TX1 Pin=U1-9
Removed Pin From Net: NetName=TX2 Pin=U1-14
Removed Pin From Net: NetName=RX2 Pin=U1-15
Removed Pin From Net: NetName=TX3 Pin=U1-53
Removed Pin From Net: NetName=RX3 Pin=U1-54
Removed Pin From Net: NetName=VCC Pin=Y1-1
Removed Pin From Net: NetName=GND Pin=Y1-2
Removed Pin From Net: NetName=OSC Pin=Y1-3
Removed Pin From Net: NetName=VCC Pin=Y1-4
Removed Member From Class: ClassName=MCU Member=Y1
Change Component Footprint: Designator=C1 Old Footprint=CAPC1210(3225)190_N New Footprint=FP-CL32-IPC_B
Change Component Footprint: Designator=C9 Old Footprint=CAPC1608X90X35ML15T15 New Footprint=FP-CL10-IPC_A
Change Component Footprint: Designator=C8 Old Footprint=FP-0603-L_1_6_0_15-W_0_81-IPC_A New Footprint=FP-CC0603-DA-MFG
Change Component Footprint: Designator=R1 Old Footprint=RESC2013X60X35NL10T20 New Footprint=FP-AC0805-MFG
Change Component Comment : Designator=C8 Old Comment=06035C103KAT2A New Comment=CC0603KRX7R9BB103
Change Component Comment : Designator=C9 Old Comment=C0603C105K8RACTU New Comment=CL10A105KO8NNNC
Change Component Comment : Designator=C1 Old Comment=CAP 10uF 16V 1210(3225) New Comment=CL32B106KAJNNNE
Change Comment: Unknown Component : C2
Change Comment: Unknown Component : C3
Change Comment: Unknown Component : C4
Change Comment: Unknown Component : C5
Change Comment: Unknown Component : C6
Change Comment: Unknown Component : C7
Change Component Comment : Designator=R1 Old Comment=RC0805FR-0710KL New Comment=AC0805FR-0710KL
Change Managed Component Library Link : Designator=C1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E24EDACD-24E3-4A28-BFBA-44B803BACEF9 New ItemGUID=92A7A680-9332-4457-97A2-198E63E1FB11 Old RevisionGUID=593D61B1-5F8C-4EC9-B07C-07D9E7C1748E New RevisionGUID=2E96E9D6-CC1A-441A-8601-8653C1D18C02
Change Managed Component Library Link: Component "C2" not found
Change Managed Component Library Link: Component "C3" not found
Change Managed Component Library Link: Component "C4" not found
Change Managed Component Library Link: Component "C5" not found
Change Managed Component Library Link: Component "C6" not found
Change Managed Component Library Link: Component "C7" not found
Change Managed Component Library Link : Designator=C8 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BD86F84A-F80F-4F6C-BBCD-9CD5B2BCE8A9 New ItemGUID=A35D4787-8254-415A-8641-8C18E19A0A29 Old RevisionGUID=8985293F-9E97-41A7-9E06-39345674BFD1 New RevisionGUID=502382A2-5ED1-47C4-A0B3-A5D888C67FD1
Change Managed Component Library Link : Designator=C9 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C9A762B4-08DE-4E83-8519-EC4C4874FDF9 New ItemGUID=82DE548D-FBAC-4C21-967C-65BED88DC468 Old RevisionGUID=340E44F7-CE6B-4E7F-AA3C-8862D877DC0E New RevisionGUID=406293DF-77EC-42F7-BD72-9D56C67E5733
Change Managed Component Library Link : Designator=R1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D2BB4EBD-434C-4A0A-87C3-92BF88F0847C New ItemGUID=CEDA84BC-CDBC-47F1-8AC7-5A9224B177B9 Old RevisionGUID=E93F9D83-9F5D-47E9-B6A2-6EB4829C9051 New RevisionGUID=DD60BCF6-0658-4696-90E3-506AFF95081E
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAPC1210(3225)190_N"; UniqueID = "\XVOFFJYU" ("\XVOFFJYU")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "3225"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.106inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.098inch"; VariantName = "[No Variations]"
Change component parameters: Component "C2" not found
Change component parameters: Component "C3" not found
Change component parameters: Component "C4" not found
Change component parameters: Component "C5" not found
Change component parameters: Component "C6" not found
Change component parameters: Component "C7" not found
Change component parameters: Designator = "C8" ("C8"); Footprint = "FP-0603-L_1_6_0_15-W_0_81-IPC_A"; UniqueID = "\NOGNTNWW" ("\NOGNTNWW")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_18.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP CER 10000PF 50V X7R 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "http://www.yageo.com/exep/pages/download/literatures/UPY-C_GEN_24.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0603KRX7R9BB103"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Multilayer Ceramic Capacitor, CC Series, 0.01 - F, - 10%, X7R, 50 V, 0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/cc0603krx7r9bb103-yageo-192938"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "CC0603-DA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
